galaxy,SN_name,NatRes,NatInt,pc60Int,pc90Int,pc120Int,pc150Int,pc500Int,pc750Int,pc1000Int,NatErr,pc60Err,pc90Err,pc120Err,pc150Err,pc500Err,pc750Err,pc1000Err,NatEW,pc60EW,pc90EW,pc120EW,pc150EW,pc500EW,pc750EW,pc1000EW,NatSNR,pc60SNR,pc90SNR,pc120SNR,pc150SNR,pc500SNR,pc750SNR,pc1000SNR,alphaCO,pc60mgsd,pc90mgsd,pc120mgsd,pc150mgsd,pc500mgsd,pc750mgsd,pc1000mgsd,pc60mgsdErr,pc90mgsdErr,pc120mgsdErr,pc150mgsdErr,pc500mgsdErr,pc750mgsdErr,pc1000mgsdErr
circinus,SN1996cr,148.96539476404914,186.84803771972656,nan,nan,nan,186.84803771972656,111.39796447753906,97.68943786621094,81.1122817993164,2.1378190517425537,nan,nan,nan,2.1378190517425537,0.24664470553398132,0.17664189636707306,0.16147032380104065,34.56536865234375,nan,nan,nan,34.56536865234375,49.76144790649414,69.42247772216797,86.25480651855469,87.40124079604642,nan,nan,nan,87.40124079604642,451.65358095307374,553.036623107839,502.3355368956884,4.968773833170559,nan,nan,nan,928.4056406010429,553.5112909644595,485.39672264677006,403.02858335319996,nan,nan,nan,10.622339364351898,1.2255217589473042,0.8776936325103383,0.802309519736188
ngc0253,SN1940E,150.1701284517627,219.3036651611328,nan,nan,nan,219.3036651611328,153.83908081054688,153.87240600585938,142.72422790527344,1.465811014175415,nan,nan,nan,1.465811014175415,0.18237826228141785,0.11332354694604874,0.09203742444515228,45.862266540527344,nan,nan,nan,45.862266540527344,60.678550720214844,65.11054229736328,69.24812316894531,149.61251009871899,nan,nan,nan,149.61251009871899,843.5165402177496,1357.8149480188367,1550.7194900953239,4.479999295527333,nan,nan,nan,982.4802654284371,689.1989736558224,689.3482705073457,639.4044404703075,nan,nan,nan,6.566832310882065,0.817054486540251,0.507689410484957,0.4123275966764323
ngc0628,SN2013ej,53.490181864724654,5.771303653717041,4.944133281707764,2.7272579669952393,1.8072082996368408,1.341525912284851,0.6933073997497559,0.5306633114814758,0.5881704092025757,1.9949342012405396,1.7279061079025269,1.2605571746826172,1.0164546966552734,0.8571658730506897,0.18906767666339874,0.1100897341966629,0.06774332374334335,nan,nan,nan,nan,nan,nan,1.9705547094345093,4.776077747344971,2.892979452719887,2.861343714855754,2.1635337307741773,1.7779526284679545,1.5650715391996457,3.6669800570092472,4.820279705040487,8.68233763419928,7.274922328334363,35.96818560535686,19.840589879221447,13.147300010979231,9.75949681332019,5.043757482838937,3.8605343735244415,4.278894042773377,12.570382725645418,9.170455536240652,7.394628968437781,6.235815148942681,1.3754526625248613,0.800894265427698,0.492827418496032
ngc1068,SN2018ivc,588.6196760664847,127.7774887084961,nan,nan,nan,nan,nan,128.53480529785156,122.50003814697266,0.6721417903900146,nan,nan,nan,nan,nan,0.4782250225543976,0.3369501829147339,32.07529830932617,nan,nan,nan,nan,nan,36.46405792236328,44.54560470581055,190.10496079160973,nan,nan,nan,nan,nan,268.77473832568194,363.55533950836764,6.692307692307692,nan,nan,nan,nan,nan,860.1944662240835,819.8079475989707,nan,nan,nan,nan,nan,3.2004289970948143,2.2549743010447574
ngc1087,SN1995V,123.1488071983115,15.466903686523438,nan,nan,15.466903686523438,12.753849029541016,4.536659240722656,4.371304512023926,4.203847885131836,1.1405595541000366,nan,nan,1.1405595541000366,0.9069606065750122,0.2801399230957031,0.1639837622642517,0.10871382057666779,6.007981300354004,nan,nan,6.007981300354004,6.287197589874268,8.803016662597656,14.90282154083252,20.871063232421875,13.560803231119014,nan,nan,13.560803231119014,14.062186314468311,16.194261748165093,26.656935123733685,38.668937057245394,6.629858070576079,nan,nan,102.54337623292032,84.55620891941139,30.077406880558648,28.981128497987452,27.870914828715485,nan,nan,7.561747964722781,6.013020097195921,1.8572879300266094,1.0871890696910782,0.7207572007333807
ngc1097,SN1999eu,111.66580536484963,0.0,nan,nan,0.0,0.0,0.0,0.0,0.0,0.7541713714599609,nan,nan,0.7541713714599609,0.5342973470687866,0.12150260806083679,0.06001226231455803,0.03276948630809784,nan,nan,nan,nan,nan,nan,nan,nan,0.0,nan,nan,0.0,0.0,0.0,0.0,0.0,10.912807259453894,nan,nan,0.0,0.0,0.0,0.0,0.0,nan,nan,8.230126817340562,5.830683967799211,1.325934543288881,0.6549022518425602,0.3576070880715851
ngc1097,SN1992bd,111.66580536484963,282.0977783203125,nan,nan,282.0977783203125,260.3741149902344,223.9143524169922,193.74581909179688,167.37948608398438,2.054412841796875,nan,nan,2.054412841796875,1.491909384727478,0.4566611051559448,0.2543865442276001,0.15315735340118408,46.925418853759766,nan,nan,46.925418853759766,49.31303024291992,98.3154525756836,110.4483871459961,116.62813568115234,137.31309140064468,nan,nan,137.31309140064468,174.52408145940848,490.32937092491784,761.6197612970132,1092.859613769549,4.206428083333224,nan,nan,1186.6240169724726,1095.244989467956,941.8796202682084,814.9778544561326,704.0697708375544,nan,nan,8.64173987249479,6.275609533706055,1.9209120972939526,1.0700587036610663,0.644245392515732
ngc1365,SN2001du,130.80896025947337,3.070321559906006,nan,nan,3.070321559906006,2.8034262657165527,2.4074149131774902,2.733246326446533,2.6764848232269287,1.3357118368148804,nan,nan,1.3357118368148804,1.1442593336105347,0.37751707434654236,0.27068665623664856,0.2032235562801361,nan,nan,nan,nan,nan,4.935729026794434,6.934535026550293,9.344526290893555,2.2986406762909666,nan,nan,2.2986406762909666,2.4499920458335014,6.376969617452588,10.097454985209854,13.170150509213085,6.1035414066894775,nan,nan,18.739834772737733,17.110828293401838,14.693756605660566,16.68248212814832,16.336035942941525,nan,nan,8.152572503404881,6.984034222682807,2.304191095006391,1.652147214578705,1.2403833905705002
ngc1365,SN1983V,130.80896025947337,5.4635701179504395,nan,nan,5.4635701179504395,5.265270233154297,4.432641506195068,3.433601140975952,2.623316764831543,1.1439259052276611,nan,nan,1.1439259052276611,0.9760870933532715,0.31946268677711487,0.2068311721086502,0.15018470585346222,2.933166742324829,nan,nan,2.933166742324829,3.6586058139801025,6.8307576179504395,7.752464294433594,7.045748710632324,4.776157348113464,nan,nan,4.776157348113464,5.394262734348704,13.875302780783494,16.600984783726176,17.4672697191361,5.226342740029572,nan,nan,28.55449002059279,27.51810685733977,23.16650375505634,17.945176395296922,13.710352528675198,nan,nan,5.978548849918343,5.101365693983437,1.6696214937479152,1.0809705947618509,0.784916747100719
ngc1365,SN2012fr,130.80896025947337,-2.8842592239379883,nan,nan,-2.8842592239379883,-2.5313384532928467,0.5143470168113708,0.9956735968589783,1.1120128631591797,1.1017647981643677,nan,nan,1.1017647981643677,0.9228527545928955,0.35293927788734436,0.23430968821048737,0.17097511887550354,nan,nan,nan,nan,nan,nan,nan,2.5168092250823975,-2.61785385478226,nan,nan,-2.61785385478226,-2.7429494474549343,1.4573243870452601,4.249391497480612,6.503945547591038,4.810275129364102,nan,nan,-13.874080411547911,-12.176434405877576,2.474150662830357,4.789463939935243,5.349087819187569,nan,nan,5.299791807018918,4.439175653483359,1.6977350305972183,1.1270940657679647,0.8224373620669055
